/* request */

/* Auto layout */
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 225px;
height: 41px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Keyword Management */

width: 177px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 120px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 48px;
height: 48px;

/* Prelude */
background: #C8ADD6;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 10px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 🔔 */

width: 10px;
height: 10px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 20px;
height: 20px;
right: 8px;
top: 8px;

/* Apricot */
background: #EB8F80;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* 8 */

width: 8px;
height: 15px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13.5px 0px 14.5px;

width: 48px;
height: 48px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SA */

width: 25px;
height: 22px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 60px;
gap: 240px;

display: none;
width: 1920px;
height: 80px;

/* White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 221px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HomeSweetHome */

width: 221px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25px;
line-height: 30px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 40px;

width: 943px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 141px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 93px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 136px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Dashboard */

width: 88px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 155px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Relationships */

width: 107px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 139px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Application */

width: 91px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.2px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 156px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Applications */

width: 108px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 111px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Reports */

width: 63px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 225px;
height: 41px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Keyword Management */

width: 177px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 120px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 48px;
height: 48px;

/* Prelude */
background: #C8ADD6;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 10px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 🔔 */

width: 10px;
height: 10px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 20px;
height: 20px;
right: 8px;
top: 8px;

/* Apricot */
background: #EB8F80;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* 8 */

width: 8px;
height: 15px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13.5px 0px 14.5px;

width: 48px;
height: 48px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SA */

width: 25px;
height: 22px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 60px;
gap: 350px;

width: 1920px;
height: 80px;

/* White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 221px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HomeSweetHome */

width: 221px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25px;
line-height: 30px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 40px;

width: 767px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 141px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 93px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 136px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Dashboard */

width: 88px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 155px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Relationships */

width: 107px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 139px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Application */

width: 91px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.2px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 156px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Applications */

width: 108px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 111px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Reports */

width: 63px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 225px;
height: 41px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Keyword Management */

width: 177px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 120px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 48px;
height: 48px;

/* Prelude */
background: #C8ADD6;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 10px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 🔔 */

width: 10px;
height: 10px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 20px;
height: 20px;
right: 8px;
top: 8px;

/* Apricot */
background: #EB8F80;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* 8 */

width: 8px;
height: 15px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13.5px 0px 14.5px;

width: 48px;
height: 48px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SA */

width: 25px;
height: 22px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 1920px;
height: 1000px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
z-index: 3;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 60px;

width: 1920px;
height: 1000px;
overflow: scroll;

opacity: 0.3;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 1800px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Review Application: Kevin Tan */

width: 1800px;
height: 43px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 35.4px;
line-height: 43px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Overlay */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 60px 610px;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

/* Black 60% */
background: rgba(0, 0, 0, 0.6);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Background+Shadow */

width: 700px;
max-width: 700px;
height: 960px;
max-height: 960px;
overflow: scroll;

/* White */
background: #FFFFFF;
box-shadow: 0px 8px 32px rgba(0, 0, 0, 0.2);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

position: absolute;
height: 39px;
left: 48px;
right: 48px;
top: 48px;



/* Reject Application */

width: 279px;
height: 38px;

/* Semantic/Heading 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.1px;
line-height: 38px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
height: 388px;
left: 48px;
right: 48px;
top: 117px;



/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 604px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rejection Reason * */

width: 604px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.6px;
line-height: 21px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 604px;
height: 354px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px 17px;

width: 604px;
height: 77px;

/* Caper */
border: 2px solid #D4E5AE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 📝 Insufficient motivation letter - Lacks genuine interest or thoughtful explanation */

width: 560px;
height: 40px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.2px;
line-height: 20px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px 17px;

width: 604px;
height: 58px;

/* Black Squeeze */
background: #F5F5F5;
/* Morning Glory */
border: 2px solid #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 🔍 Age verification failed - Unable to verify applicant's age */

width: 560px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px 17px;

width: 604px;
height: 57px;

/* Caper */
border: 2px solid #D4E5AE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* ❌ Inappropriate match - Not suitable for selected elderly */

width: 560px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.5px;
line-height: 20px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px 17px;

width: 604px;
height: 57px;

/* Caper */
border: 2px solid #D4E5AE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 📋 Incomplete profile - Missing required information */

width: 560px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.3px;
line-height: 20px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px 17px;

width: 604px;
height: 57px;

/* Caper */
border: 2px solid #D4E5AE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* ⚠️ Other - Requires detailed explanation below */

width: 560px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.9px;
line-height: 20px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
height: 184px;
left: 48px;
right: 48px;
